column,role,source_table,feature_family,source_id,phase,recording,segment,feature,operation_id,operation_type,formula,base_formula,formula_key,id,label,direction,horizon,data_type,scale_type,is_target
ecg_der__training_response__delta__morph_qrs__QRS_width_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__QRS_width_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__QRS_width_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__QRS_width_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__Q_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__Q_amp,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__Q_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__Q_amp,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__RQ_interval_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__RQ_interval_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__RQ_interval_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__RQ_interval_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__RS_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__RS_amp,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__RS_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__RS_amp,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__RS_interval_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__RS_interval_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__RS_interval_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__RS_interval_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__R_down_slope,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_down_slope,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__R_down_slope,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_down_slope,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__R_up_slope,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_up_slope,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__R_up_slope,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_up_slope,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__R_width_half_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_width_half_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__R_width_half_ms,input,ecg_derived,morph_qrs,,,,,morph_qrs__R_width_half_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_qrs__S_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__S_amp,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_qrs__S_amp,input,ecg_derived,morph_qrs,,,,,morph_qrs__S_amp,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__QT_like_ms,input,ecg_derived,morph_t,,,,,morph_t__QT_like_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__QT_like_ms,input,ecg_derived,morph_t,,,,,morph_t__QT_like_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__RT_interval_ms,input,ecg_derived,morph_t,,,,,morph_t__RT_interval_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__RT_interval_ms,input,ecg_derived,morph_t,,,,,morph_t__RT_interval_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__T_amp,input,ecg_derived,morph_t,,,,,morph_t__T_amp,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__T_amp,input,ecg_derived,morph_t,,,,,morph_t__T_amp,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__T_area,input,ecg_derived,morph_t,,,,,morph_t__T_area,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__T_area,input,ecg_derived,morph_t,,,,,morph_t__T_area,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__T_peak_interval_ms,input,ecg_derived,morph_t,,,,,morph_t__T_peak_interval_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__T_peak_interval_ms,input,ecg_derived,morph_t,,,,,morph_t__T_peak_interval_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response__delta__morph_t__T_width_ms,input,ecg_derived,morph_t,,,,,morph_t__T_width_ms,training_response,pairwise,delta,,delta,,,,,,,False
ecg_der__training_response__percent_delta__morph_t__T_width_ms,input,ecg_derived,morph_t,,,,,morph_t__T_width_ms,training_response,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__ratio__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,training_response_hrv_ratio,pairwise,ratio,,ratio,,,,,,,False
ecg_der__training_response_hrv_ratio__log_ratio__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,training_response_hrv_ratio,pairwise,log_ratio,,log_ratio,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__breath_in_response_before__delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,breath_in_response_before,pairwise,delta,,delta,,,,,,,False
ecg_der__breath_in_response_before__percent_delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,breath_in_response_before,pairwise,percent_delta,,percent_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__delta_to_delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,orthostatic_training_response,pairwise_derived,delta,delta,delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__percent_delta_to_delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,orthostatic_training_response,pairwise_derived,delta,percent_delta,percent_delta_to_delta,,,,,,,False
ecg_der__orthostatic_training_response__ratio_to_delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,orthostatic_training_response,pairwise_derived,delta,ratio,ratio_to_delta,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_time__MeanHR_bpm,input,ecg_derived,hrv_time,,,,,hrv_time__MeanHR_bpm,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_time__MeanNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__MeanNN_ms,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_time__SDNN_ms,input,ecg_derived,hrv_time,,,,,hrv_time__SDNN_ms,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_time__RMSSD_ms,input,ecg_derived,hrv_time,,,,,hrv_time__RMSSD_ms,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_time__pNN50_percent,input,ecg_derived,hrv_time,,,,,hrv_time__pNN50_percent,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_freq__LF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_power,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_freq__HF_power,input,ecg_derived,hrv_freq,,,,,hrv_freq__HF_power,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ecg_der__baseline_dev_sit_before__delta__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,baseline_dev_sit_before,baseline_deviation,delta,,delta,,,,,,,False
ecg_der__baseline_dev_sit_before__robust_z__hrv_freq__LF_HF_ratio,input,ecg_derived,hrv_freq,,,,,hrv_freq__LF_HF_ratio,baseline_dev_sit_before,baseline_deviation,robust_z,,robust_z,,,,,,,False
ctx__Sleep_hours,input,context_computed,context,,,,,Sleep_hours,,,,,,,,,,,,False
ctx__Day_Sleep_hours,input,context_computed,context,,,,,Day_Sleep_hours,,,,,,,,,,,,False
ctx__Sleep_qality,input,context_computed,context,,,,,Sleep_qality,,,,,,,,,,,,False
ctx__Difficulty_falling_asleep,input,context_computed,context,,,,,Difficulty_falling_asleep,,,,,,,,,,,,False
ctx__Fragmented_sleep,input,context_computed,context,,,,,Fragmented_sleep,,,,,,,,,,,,False
ctx__Undersleeped,input,context_computed,context,,,,,Undersleeped,,,,,,,,,,,,False
ctx__Oversleeped,input,context_computed,context,,,,,Oversleeped,,,,,,,,,,,,False
ctx__Wakeup_class,input,context_computed,context,,,,,Wakeup_class,,,,,,,,,,,,False
ctx__Morning_RHR,input,context_computed,context,,,,,Morning_RHR,,,,,,,,,,,,False
ctx__Stress,input,context_computed,context,,,,,Stress,,,,,,,,,,,,False
ctx__Cognitive_load,input,context_computed,context,,,,,Cognitive_load,,,,,,,,,,,,False
ctx__DOMS,input,context_computed,context,,,,,DOMS,,,,,,,,,,,,False
ctx__Fatigue_before,input,context_computed,context,,,,,Fatigue_before,,,,,,,,,,,,False
ctx__Muscle_fatigue_before,input,context_computed,context,,,,,Muscle_fatigue_before,,,,,,,,,,,,False
ctx__Cognitive_fatigue_before,input,context_computed,context,,,,,Cognitive_fatigue_before,,,,,,,,,,,,False
ctx__Wellbeing_before,input,context_computed,context,,,,,Wellbeing_before,,,,,,,,,,,,False
ctx__Motivation_before,input,context_computed,context,,,,,Motivation_before,,,,,,,,,,,,False
ctx__Desire_to_train,input,context_computed,context,,,,,Desire_to_train,,,,,,,,,,,,False
ctx__subjective_strain_before,input,context_computed,context,,,,,subjective_strain_before,,,,,,,,,,,,False
ctx__readiness_before,input,context_computed,context,,,,,readiness_before,,,,,,,,,,,,False
ctx__Pressure_sys_before,input,context_computed,context,,,,,Pressure_sys_before,,,,,,,,,,,,False
ctx__Pressure_dia_before,input,context_computed,context,,,,,Pressure_dia_before,,,,,,,,,,,,False
ctx__PulsePressure_before,input,context_computed,context,,,,,PulsePressure_before,,,,,,,,,,,,False
ctx__MAP_before,input,context_computed,context,,,,,MAP_before,,,,,,,,,,,,False
ctx__RHR_before,input,context_computed,context,,,,,RHR_before,,,,,,,,,,,,False
ctx__Reaction_time_before_ms,input,context_computed,context,,,,,Reaction_time_before_ms,,,,,,,,,,,,False
ctx__train_minutes,input,context_computed,context,,,,,train_minutes,,,,,,,,,,,,False
ctx__RPE,input,context_computed,context,,,,,RPE,,,,,,,,,,,,False
ctx__HR_avg,input,context_computed,context,,,,,HR_avg,,,,,,,,,,,,False
ctx__sRPE_load,input,context_computed,context,,,,,sRPE_load,,,,,,,,,,,,False
ctx__zone_weighted_load,input,context_computed,context,,,,,zone_weighted_load,,,,,,,,,,,,False
ctx__zone_avg_intensity,input,context_computed,context,,,,,zone_avg_intensity,,,,,,,,,,,,False
ctx__moderate_plus_minutes,input,context_computed,context,,,,,moderate_plus_minutes,,,,,,,,,,,,False
