rank,status,recommended,feature_readable,feature_family,condition,base_feature,formula_readable,formula_family,pairwise_n,valid_fraction,spearman_r,abs_spearman,bootstrap_sign_stability,mutual_information,not_recommended_reason,feature_name
1,reject,False,"RT interval, ms (before, long, full)",ECG raw,before/long/full,morph_t__RT_interval_ms,absolute value,RT_interval_ms,6,0.273,0.716,0.716,0.948,0.061,low_valid_fraction,ecg_raw_rest_before::before__long__full__morph_t__RT_interval_ms
2,reject,False,"R half-width, ms (before, long, full)",ECG raw,before/long/full,morph_qrs__R_width_half_ms,absolute value,R_width_half_ms,7,0.318,-0.643,0.643,0.944,0.043,low_valid_fraction;low_unique_values,ecg_raw_rest_before::before__long__full__morph_qrs__R_width_half_ms
3,recommended,True,"QRS area (before, sit, full)",ECG raw,before/sit/full,morph_qrs__QRS_area,absolute value,QRS_area,15,0.682,-0.518,0.518,0.966,0.0,strong_association;stable_direction;sufficient_coverage,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_area
4,recommended,True,Orthostatic response before training: LF/HF ratio — percent change,HRV frequency,Orthostatic response before training,hrv_freq__LF_HF_ratio,percent change,relative_change,21,0.955,-0.501,0.501,0.986,0.026,strong_association;stable_direction;sufficient_coverage,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_HF_ratio__percent_delta
5,reject,False,"QT-like interval, ms (before, long, full)",ECG raw,before/long/full,morph_t__QT_like_ms,absolute value,QT_like_ms,6,0.273,0.493,0.493,0.852,0.0,low_valid_fraction,ecg_raw_rest_before::before__long__full__morph_t__QT_like_ms
6,recommended,True,Orthostatic response before training: HF power — difference,HRV frequency,Orthostatic response before training,hrv_freq__HF_power,difference,absolute_change,21,0.955,0.433,0.433,0.978,0.405,strong_association;stable_direction;sufficient_coverage,ecg_orthostatic_before::orthostatic_before__hrv_freq__HF_power__delta
7,recommended,True,Orthostatic response before training: HF power — percent change,HRV frequency,Orthostatic response before training,hrv_freq__HF_power,percent change,relative_change,21,0.955,0.402,0.402,0.946,0.344,strong_association;stable_direction;sufficient_coverage,ecg_orthostatic_before::orthostatic_before__hrv_freq__HF_power__percent_delta
8,candidate,False,"Orthostatic response before training: pNN50, % — percent change",HRV time,Orthostatic response before training,hrv_time__pNN50_percent,percent change,relative_change,21,0.955,0.39,0.39,0.954,0.0,moderate_association;passes_minimum_filters,ecg_orthostatic_before::orthostatic_before__hrv_time__pNN50_percent__percent_delta
9,candidate,False,Orthostatic response before training: LF/HF ratio — difference,HRV frequency,Orthostatic response before training,hrv_freq__LF_HF_ratio,difference,absolute_change,22,1.0,-0.389,0.389,0.956,0.108,moderate_association;passes_minimum_filters,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_HF_ratio__delta
10,candidate,False,"pNN50, % (before, long, full)",ECG raw,before/long/full,hrv_time__pNN50_percent,absolute value,pNN50_percent,21,0.955,0.388,0.388,0.956,0.189,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__long__full__hrv_time__pNN50_percent
11,candidate,False,"QRS duration, ms (before, sit, full)",ECG raw,before/sit/full,morph_qrs__QRS_duration_ms,absolute value,QRS_duration_ms,15,0.682,0.382,0.382,0.882,0.0,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_duration_ms
12,reject,False,"QRS area (before, long, full)",ECG raw,before/long/full,morph_qrs__QRS_area,absolute value,QRS_area,7,0.318,-0.342,0.342,0.768,0.0,low_valid_fraction,ecg_raw_rest_before::before__long__full__morph_qrs__QRS_area
13,reject,False,"R half-width, ms (before, sit, full)",ECG raw,before/sit/full,morph_qrs__R_width_half_ms,absolute value,R_width_half_ms,15,0.682,-0.338,0.338,0.872,0.0,low_unique_values,ecg_raw_rest_before::before__sit__full__morph_qrs__R_width_half_ms
14,candidate,False,"Poincaré SD1, ms (before, long, full)",ECG raw,before/long/full,hrv_nonlinear__SD1_ms,absolute value,SD1_ms,20,0.909,0.333,0.333,0.92,0.009,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__long__full__hrv_nonlinear__SD1_ms
15,candidate,False,"RMSSD, ms (before, long, full)",ECG raw,before/long/full,hrv_time__RMSSD_ms,absolute value,RMSSD_ms,20,0.909,0.333,0.333,0.92,0.009,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__long__full__hrv_time__RMSSD_ms
16,candidate,False,"RT interval, ms (before, sit, full)",ECG raw,before/sit/full,morph_t__RT_interval_ms,absolute value,RT_interval_ms,14,0.636,0.328,0.328,0.852,0.014,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__sit__full__morph_t__RT_interval_ms
17,candidate,False,"Deviation from personal baseline, sit before training: LF power — difference",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__LF_power,difference,absolute_change,19,0.864,0.32,0.32,0.894,0.0,moderate_association;passes_minimum_filters,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__LF_power__delta
18,candidate,False,"Orthostatic response before training: RMSSD, ms — percent change",HRV time,Orthostatic response before training,hrv_time__RMSSD_ms,percent change,relative_change,21,0.955,0.316,0.316,0.914,0.0,moderate_association;passes_minimum_filters,ecg_orthostatic_before::orthostatic_before__hrv_time__RMSSD_ms__percent_delta
19,candidate,False,"Deviation from personal baseline, sit before training: SDNN, ms — robust z-score",HRV time,"Deviation from personal baseline, sit before training",hrv_time__SDNN_ms,robust z-score,normalized_deviation,19,0.864,0.312,0.312,0.848,0.048,moderate_association;passes_minimum_filters,ecg_baseline_before::baseline_dev_sit_before__hrv_time__SDNN_ms__robust_z
20,candidate,False,"QRS main amplitude (before, sit, full)",ECG raw,before/sit/full,morph_qrs__QRS_main_amp,absolute value,QRS_main_amp,15,0.682,-0.311,0.311,0.858,0.049,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_main_amp
21,candidate,False,"QT-like interval, ms (before, sit, full)",ECG raw,before/sit/full,morph_t__QT_like_ms,absolute value,QT_like_ms,14,0.636,0.304,0.304,0.848,0.0,moderate_association;passes_minimum_filters,ecg_raw_rest_before::before__sit__full__morph_t__QT_like_ms
22,weak,False,"Inhale breath-hold response before training: pNN50, % — difference",HRV time,Inhale breath-hold response before training,hrv_time__pNN50_percent,difference,absolute_change,22,1.0,-0.297,0.297,0.912,0.115,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__pNN50_percent__delta
23,weak,False,"Deviation from personal baseline, sit before training: SDNN, ms — difference",HRV time,"Deviation from personal baseline, sit before training",hrv_time__SDNN_ms,difference,absolute_change,19,0.864,0.296,0.296,0.868,0.001,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__SDNN_ms__delta
24,reject,False,"Inhale breath-hold response before training: pNN50, % — percent change",HRV time,Inhale breath-hold response before training,hrv_time__pNN50_percent,percent change,relative_change,13,0.591,0.285,0.285,0.845,0.007,low_unique_values;low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__pNN50_percent__percent_delta
25,weak,False,"Deviation from personal baseline, sit before training: Mean NN interval, ms — robust z-score",HRV time,"Deviation from personal baseline, sit before training",hrv_time__MeanNN_ms,robust z-score,normalized_deviation,19,0.864,0.281,0.281,0.874,0.064,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanNN_ms__robust_z
26,weak,False,Orthostatic response before training: LF power — difference,HRV frequency,Orthostatic response before training,hrv_freq__LF_power,difference,absolute_change,21,0.955,-0.279,0.279,0.926,0.165,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_power__delta
27,weak,False,"LF power (before, sit, full)",ECG raw,before/sit/full,hrv_freq__LF_power,absolute value,LF_power,22,1.0,0.271,0.271,0.846,0.103,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_freq__LF_power
28,weak,False,"Deviation from personal baseline, sit before training: RMSSD, ms — difference",HRV time,"Deviation from personal baseline, sit before training",hrv_time__RMSSD_ms,difference,absolute_change,19,0.864,0.264,0.264,0.828,0.087,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__RMSSD_ms__delta
29,weak,False,"Orthostatic response before training: SDNN, ms — difference",HRV time,Orthostatic response before training,hrv_time__SDNN_ms,difference,absolute_change,22,1.0,0.25,0.25,0.854,0.013,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__SDNN_ms__delta
30,weak,False,"LF/HF ratio (before, long, full)",ECG raw,before/long/full,hrv_freq__LF_HF_ratio,absolute value,LF_HF_ratio,20,0.909,-0.243,0.243,0.832,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_freq__LF_HF_ratio
31,reject,False,"QRS duration, ms (before, long, full)",ECG raw,before/long/full,morph_qrs__QRS_duration_ms,absolute value,QRS_duration_ms,7,0.318,-0.239,0.239,0.695,0.0,low_valid_fraction;low_abs_spearman,ecg_raw_rest_before::before__long__full__morph_qrs__QRS_duration_ms
32,weak,False,"HF power (before, long, full)",ECG raw,before/long/full,hrv_freq__HF_power,absolute value,HF_power,20,0.909,0.221,0.221,0.794,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_freq__HF_power
33,weak,False,"Deviation from personal baseline, sit before training: Mean NN interval, ms — difference",HRV time,"Deviation from personal baseline, sit before training",hrv_time__MeanNN_ms,difference,absolute_change,19,0.864,0.216,0.216,0.788,0.071,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanNN_ms__delta
34,weak,False,"Deviation from personal baseline, sit before training: Mean heart rate, bpm — robust z-score",HRV time,"Deviation from personal baseline, sit before training",hrv_time__MeanHR_bpm,robust z-score,normalized_deviation,18,0.818,-0.203,0.203,0.784,0.154,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanHR_bpm__robust_z
35,weak,False,"Deviation from personal baseline, sit before training: Mean heart rate, bpm — difference",HRV time,"Deviation from personal baseline, sit before training",hrv_time__MeanHR_bpm,difference,absolute_change,19,0.864,-0.188,0.188,0.762,0.103,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanHR_bpm__delta
36,weak,False,"SDNN, ms (before, sit, full)",ECG raw,before/sit/full,hrv_time__SDNN_ms,absolute value,SDNN_ms,22,1.0,0.186,0.186,0.762,0.013,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_time__SDNN_ms
37,weak,False,"SDNN, ms (before, long, full)",ECG raw,before/long/full,hrv_time__SDNN_ms,absolute value,SDNN_ms,21,0.955,0.184,0.184,0.8,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_time__SDNN_ms
38,weak,False,"Orthostatic response before training: SDNN, ms — percent change",HRV time,Orthostatic response before training,hrv_time__SDNN_ms,percent change,relative_change,22,1.0,0.181,0.181,0.794,0.026,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__SDNN_ms__percent_delta
39,weak,False,"Orthostatic response before training: RMSSD, ms — difference",HRV time,Orthostatic response before training,hrv_time__RMSSD_ms,difference,absolute_change,21,0.955,0.18,0.18,0.776,0.0,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__RMSSD_ms__delta
40,weak,False,"SD1/SD2 ratio (before, long, full)",ECG raw,before/long/full,hrv_nonlinear__SD1_SD2_ratio,absolute value,SD1_SD2_ratio,21,0.955,0.179,0.179,0.79,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_nonlinear__SD1_SD2_ratio
41,weak,False,"Poincaré SD2, ms (before, sit, full)",ECG raw,before/sit/full,hrv_nonlinear__SD2_ms,absolute value,SD2_ms,22,1.0,0.174,0.174,0.736,0.0,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_nonlinear__SD2_ms
42,weak,False,"Poincaré SD2, ms (before, long, full)",ECG raw,before/long/full,hrv_nonlinear__SD2_ms,absolute value,SD2_ms,21,0.955,0.172,0.172,0.774,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_nonlinear__SD2_ms
43,weak,False,"Deviation from personal baseline, sit before training: LF power — robust z-score",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__LF_power,robust z-score,normalized_deviation,18,0.818,0.168,0.168,0.7,0.108,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__LF_power__robust_z
44,weak,False,"Mean NN interval, ms (before, sit, full)",ECG raw,before/sit/full,hrv_time__MeanNN_ms,absolute value,MeanNN_ms,22,1.0,0.162,0.162,0.758,0.19,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_time__MeanNN_ms
45,weak,False,"Deviation from personal baseline, sit before training: LF/HF ratio — difference",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__LF_HF_ratio,difference,absolute_change,19,0.864,0.161,0.161,0.758,0.0,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__LF_HF_ratio__delta
46,weak,False,"Mean heart rate, bpm (before, sit, full)",ECG raw,before/sit/full,hrv_time__MeanHR_bpm,absolute value,MeanHR_bpm,22,1.0,-0.155,0.155,0.76,0.164,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_time__MeanHR_bpm
47,weak,False,"Mean heart rate, bpm (before, long, full)",ECG raw,before/long/full,hrv_time__MeanHR_bpm,absolute value,MeanHR_bpm,21,0.955,-0.144,0.144,0.702,0.018,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_time__MeanHR_bpm
48,weak,False,"Inhale breath-hold response before training: Mean NN interval, ms — percent change",HRV time,Inhale breath-hold response before training,hrv_time__MeanNN_ms,percent change,relative_change,22,1.0,0.135,0.135,0.708,0.0,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__MeanNN_ms__percent_delta
49,weak,False,"Inhale breath-hold response before training: Mean heart rate, bpm — difference",HRV time,Inhale breath-hold response before training,hrv_time__MeanHR_bpm,difference,absolute_change,22,1.0,-0.131,0.131,0.7,0.0,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__MeanHR_bpm__delta
50,weak,False,"Orthostatic response before training: Mean NN interval, ms — percent change",HRV time,Orthostatic response before training,hrv_time__MeanNN_ms,percent change,relative_change,22,1.0,0.131,0.131,0.722,0.012,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__MeanNN_ms__percent_delta
51,weak,False,"Mean NN interval, ms (before, long, full)",ECG raw,before/long/full,hrv_time__MeanNN_ms,absolute value,MeanNN_ms,21,0.955,0.128,0.128,0.676,0.0,low_abs_spearman,ecg_raw_rest_before::before__long__full__hrv_time__MeanNN_ms
52,weak,False,"Inhale breath-hold response before training: Mean heart rate, bpm — percent change",HRV time,Inhale breath-hold response before training,hrv_time__MeanHR_bpm,percent change,relative_change,22,1.0,-0.122,0.122,0.68,0.0,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__MeanHR_bpm__percent_delta
53,weak,False,"LF/HF ratio (before, sit, full)",ECG raw,before/sit/full,hrv_freq__LF_HF_ratio,absolute value,LF_HF_ratio,21,0.955,0.116,0.116,0.668,0.0,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_freq__LF_HF_ratio
54,reject,False,"T-wave amplitude (before, long, full)",ECG raw,before/long/full,morph_t__T_amp,absolute value,T_amp,6,0.273,0.116,0.116,0.552,0.0,low_valid_fraction;low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__long__full__morph_t__T_amp
55,weak,False,"Inhale breath-hold response before training: SDNN, ms — difference",HRV time,Inhale breath-hold response before training,hrv_time__SDNN_ms,difference,absolute_change,22,1.0,-0.114,0.114,0.658,0.023,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__SDNN_ms__delta
56,weak,False,"Inhale breath-hold response before training: RMSSD, ms — difference",HRV time,Inhale breath-hold response before training,hrv_time__RMSSD_ms,difference,absolute_change,22,1.0,-0.113,0.113,0.668,0.009,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__RMSSD_ms__delta
57,weak,False,Orthostatic response before training: LF power — percent change,HRV frequency,Orthostatic response before training,hrv_freq__LF_power,percent change,relative_change,21,0.955,-0.091,0.091,0.632,0.135,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_power__percent_delta
58,weak,False,"Orthostatic response before training: Mean heart rate, bpm — difference",HRV time,Orthostatic response before training,hrv_time__MeanHR_bpm,difference,absolute_change,22,1.0,-0.088,0.088,0.648,0.0,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__MeanHR_bpm__delta
59,weak,False,"Inhale breath-hold response before training: SDNN, ms — percent change",HRV time,Inhale breath-hold response before training,hrv_time__SDNN_ms,percent change,relative_change,22,1.0,0.078,0.078,0.638,0.0,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__SDNN_ms__percent_delta
60,weak,False,"HF power (before, sit, full)",ECG raw,before/sit/full,hrv_freq__HF_power,absolute value,HF_power,21,0.955,-0.074,0.074,0.626,0.076,low_abs_spearman,ecg_raw_rest_before::before__sit__full__hrv_freq__HF_power
61,weak,False,"Inhale breath-hold response before training: Mean NN interval, ms — difference",HRV time,Inhale breath-hold response before training,hrv_time__MeanNN_ms,difference,absolute_change,22,1.0,0.074,0.074,0.604,0.0,low_abs_spearman,ecg_breath_before::breath_in_response_before__hrv_time__MeanNN_ms__delta
62,reject,False,"LF power (before, long, full)",ECG raw,before/long/full,hrv_freq__LF_power,absolute value,LF_power,19,0.864,-0.074,0.074,0.594,0.01,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__long__full__hrv_freq__LF_power
63,reject,False,"Deviation from personal baseline, sit before training: RMSSD, ms — robust z-score",HRV time,"Deviation from personal baseline, sit before training",hrv_time__RMSSD_ms,robust z-score,normalized_deviation,18,0.818,0.073,0.073,0.592,0.087,low_abs_spearman;low_bootstrap_stability,ecg_baseline_before::baseline_dev_sit_before__hrv_time__RMSSD_ms__robust_z
64,reject,False,"T-wave amplitude (before, sit, full)",ECG raw,before/sit/full,morph_t__T_amp,absolute value,T_amp,14,0.636,-0.069,0.069,0.582,0.0,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__sit__full__morph_t__T_amp
65,reject,False,"Orthostatic response before training: pNN50, % — difference",HRV time,Orthostatic response before training,hrv_time__pNN50_percent,difference,absolute_change,22,1.0,-0.067,0.067,0.59,0.08,low_abs_spearman;low_bootstrap_stability,ecg_orthostatic_before::orthostatic_before__hrv_time__pNN50_percent__delta
66,reject,False,"Deviation from personal baseline, sit before training: HF power — robust z-score",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__HF_power,robust z-score,normalized_deviation,17,0.773,0.065,0.065,0.582,0.0,low_abs_spearman;low_bootstrap_stability,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__HF_power__robust_z
67,weak,False,"Deviation from personal baseline, sit before training: LF/HF ratio — robust z-score",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__LF_HF_ratio,robust z-score,normalized_deviation,19,0.864,-0.065,0.065,0.616,0.0,low_abs_spearman,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__LF_HF_ratio__robust_z
68,reject,False,"Deviation from personal baseline, sit before training: pNN50, % — robust z-score",HRV time,"Deviation from personal baseline, sit before training",hrv_time__pNN50_percent,robust z-score,normalized_deviation,18,0.818,0.062,0.062,0.576,0.0,low_abs_spearman;low_bootstrap_stability,ecg_baseline_before::baseline_dev_sit_before__hrv_time__pNN50_percent__robust_z
69,reject,False,"SD1/SD2 ratio (before, sit, full)",ECG raw,before/sit/full,hrv_nonlinear__SD1_SD2_ratio,absolute value,SD1_SD2_ratio,22,1.0,-0.059,0.059,0.548,0.015,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__sit__full__hrv_nonlinear__SD1_SD2_ratio
70,weak,False,"Orthostatic response before training: Mean NN interval, ms — difference",HRV time,Orthostatic response before training,hrv_time__MeanNN_ms,difference,absolute_change,22,1.0,0.059,0.059,0.604,0.0,low_abs_spearman,ecg_orthostatic_before::orthostatic_before__hrv_time__MeanNN_ms__delta
71,reject,False,"Deviation from personal baseline, sit before training: HF power — difference",HRV frequency,"Deviation from personal baseline, sit before training",hrv_freq__HF_power,difference,absolute_change,18,0.818,0.057,0.057,0.584,0.0,low_abs_spearman;low_bootstrap_stability,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__HF_power__delta
72,reject,False,"Deviation from personal baseline, sit before training: pNN50, % — difference",HRV time,"Deviation from personal baseline, sit before training",hrv_time__pNN50_percent,difference,absolute_change,18,0.818,0.053,0.053,0.542,0.0,low_abs_spearman;low_bootstrap_stability,ecg_baseline_before::baseline_dev_sit_before__hrv_time__pNN50_percent__delta
73,reject,False,"Poincaré SD1, ms (before, sit, full)",ECG raw,before/sit/full,hrv_nonlinear__SD1_ms,absolute value,SD1_ms,21,0.955,0.048,0.048,0.556,0.027,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__sit__full__hrv_nonlinear__SD1_ms
74,reject,False,"RMSSD, ms (before, sit, full)",ECG raw,before/sit/full,hrv_time__RMSSD_ms,absolute value,RMSSD_ms,21,0.955,0.044,0.044,0.548,0.049,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__sit__full__hrv_time__RMSSD_ms
75,reject,False,"Inhale breath-hold response before training: RMSSD, ms — percent change",HRV time,Inhale breath-hold response before training,hrv_time__RMSSD_ms,percent change,relative_change,22,1.0,-0.04,0.04,0.574,0.0,low_abs_spearman;low_bootstrap_stability,ecg_breath_before::breath_in_response_before__hrv_time__RMSSD_ms__percent_delta
76,reject,False,"QRS main amplitude (before, long, full)",ECG raw,before/long/full,morph_qrs__QRS_main_amp,absolute value,QRS_main_amp,7,0.318,-0.036,0.036,0.503,0.064,low_valid_fraction;low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__long__full__morph_qrs__QRS_main_amp
77,reject,False,"pNN50, % (before, sit, full)",ECG raw,before/sit/full,hrv_time__pNN50_percent,absolute value,pNN50_percent,21,0.955,-0.021,0.021,0.58,0.045,low_abs_spearman;low_bootstrap_stability,ecg_raw_rest_before::before__sit__full__hrv_time__pNN50_percent
78,reject,False,"Orthostatic response before training: Mean heart rate, bpm — percent change",HRV time,Orthostatic response before training,hrv_time__MeanHR_bpm,percent change,relative_change,22,1.0,-0.013,0.013,0.53,0.0,low_abs_spearman;low_bootstrap_stability,ecg_orthostatic_before::orthostatic_before__hrv_time__MeanHR_bpm__percent_delta
