rank,feature_name,n_total,n_valid_x,valid_fraction,pairwise_n,n_unique,mean,std,min,max,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson,abs_spearman,mutual_information,bootstrap_spearman_median,bootstrap_spearman_ci_low,bootstrap_spearman_ci_high,bootstrap_sign_stability,feature_set_name,feature_family,operation,condition,base_feature,formula_readable,feature_readable,formula_family,equivalent_feature_key,status,recommended,not_recommended_reason
1,ecg_raw_rest_before::before__long__full__morph_t__RT_interval_ms,22,6,0.2727272727272727,6,4,262.31605886116444,4.473486236596947,255.91810620601407,268.7140115163148,0.7400420714904814,0.092583452251308,0.7164977208318386,0.10916727222779427,0.7400420714904814,0.7164977208318386,0.06111111111111156,0.7385489458759964,-0.11479513282906308,1.0,0.9478957915831663,ecg_raw_rest_before,ECG raw,absolute,before/long/full,morph_t__RT_interval_ms,absolute value,"RT interval, ms (before, long, full)",RT_interval_ms,ecg_raw_rest_before||absolute||before/long/full||morph_t__RT_interval_ms||RT_interval_ms,reject,False,low_valid_fraction
2,ecg_raw_rest_before::before__long__full__morph_qrs__R_width_half_ms,22,7,0.3181818181818182,7,3,34.122414160801874,4.265301770100234,29.857112390701644,42.65301770100235,-0.45952300011204644,0.2995752866857375,-0.6432242017658957,0.11911248483727523,0.45952300011204644,0.6432242017658957,0.04285714285714293,-0.6627334956636112,-0.9393364366277241,0.20381606986937764,0.9443298969072165,ecg_raw_rest_before,ECG raw,absolute,before/long/full,morph_qrs__R_width_half_ms,absolute value,"R half-width, ms (before, long, full)",R_width_half_ms,ecg_raw_rest_before||absolute||before/long/full||morph_qrs__R_width_half_ms||R_width_half_ms,reject,False,low_valid_fraction;low_unique_values
3,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_area,22,15,0.6818181818181818,15,15,9.44353489468214,1.420915396897968,7.796662018221651,13.550922698078978,-0.34972953777322746,0.2013175638050627,-0.5175304512959598,0.048169843046211816,0.34972953777322746,0.5175304512959598,0.0,-0.5139082361683834,-0.8569659183485263,0.028663088863212803,0.966,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_qrs__QRS_area,absolute value,"QRS area (before, sit, full)",QRS_area,ecg_raw_rest_before||absolute||before/sit/full||morph_qrs__QRS_area||QRS_area,recommended,True,strong_association;stable_direction;sufficient_coverage
4,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_HF_ratio__percent_delta,22,21,0.9545454545454546,21,21,287.36034953292204,403.1236155133154,-77.55865598489844,1389.4100594752388,-0.35255381097982197,0.11699893441174651,-0.5014674742137494,0.02055840885778712,0.35255381097982197,0.5014674742137494,0.026275274965014805,-0.5000038598464039,-0.8044340306168397,-0.039147784337692004,0.986,ecg_orthostatic_before,HRV frequency,orthostatic_before,Orthostatic response before training,hrv_freq__LF_HF_ratio,percent change,Orthostatic response before training: LF/HF ratio — percent change,relative_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_freq__LF_HF_ratio||relative_change,recommended,True,strong_association;stable_direction;sufficient_coverage
5,ecg_raw_rest_before::before__long__full__morph_t__QT_like_ms,22,6,0.2727272727272727,6,4,339.80237435131875,7.469354111929331,328.42823629771806,345.48944337811906,0.32938762971655783,0.5237872102482395,0.492832882906958,0.3206013483265562,0.32938762971655783,0.492832882906958,0.0,0.5388159060803246,-0.44721359549995804,0.9495720718664171,0.8522267206477733,ecg_raw_rest_before,ECG raw,absolute,before/long/full,morph_t__QT_like_ms,absolute value,"QT-like interval, ms (before, long, full)",QT_like_ms,ecg_raw_rest_before||absolute||before/long/full||morph_t__QT_like_ms||QT_like_ms,reject,False,low_valid_fraction
6,ecg_orthostatic_before::orthostatic_before__hrv_freq__HF_power__delta,22,21,0.9545454545454546,21,21,-4.345935382373372e-05,0.0001313176080675728,-0.000288307097379,0.0002552890264703,0.19185723098111035,0.40476283806347507,0.4330855459118745,0.049865976574785725,0.19185723098111035,0.4330855459118745,0.40520219538353097,0.44983739852216276,0.011893025863101654,0.6882052984963634,0.978,ecg_orthostatic_before,HRV frequency,orthostatic_before,Orthostatic response before training,hrv_freq__HF_power,difference,Orthostatic response before training: HF power — difference,absolute_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_freq__HF_power||absolute_change,recommended,True,strong_association;stable_direction;sufficient_coverage
7,ecg_orthostatic_before::orthostatic_before__hrv_freq__HF_power__percent_delta,22,21,0.9545454545454546,21,21,-27.26385747491254,53.36021663672066,-79.70300631063158,101.5602598354345,0.17990594583432148,0.435185295665085,0.4016940704167733,0.07107803688826106,0.17990594583432148,0.4016940704167733,0.3443899645082751,0.4233549808419553,-0.08742244724382613,0.7223269490386749,0.946,ecg_orthostatic_before,HRV frequency,orthostatic_before,Orthostatic response before training,hrv_freq__HF_power,percent change,Orthostatic response before training: HF power — percent change,relative_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_freq__HF_power||relative_change,recommended,True,strong_association;stable_direction;sufficient_coverage
8,ecg_orthostatic_before::orthostatic_before__hrv_time__pNN50_percent__percent_delta,22,21,0.9545454545454546,21,19,-69.79739333703161,28.033366422194756,-100.0,-4.119850187265911,0.1996072101376045,0.38567784470444705,0.3899581315068654,0.08054379747846033,0.1996072101376045,0.3899581315068654,0.0,0.3721874673594041,-0.08596682994817721,0.7107582898140018,0.954,ecg_orthostatic_before,HRV time,orthostatic_before,Orthostatic response before training,hrv_time__pNN50_percent,percent change,"Orthostatic response before training: pNN50, % — percent change",relative_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_time__pNN50_percent||relative_change,candidate,False,moderate_association;passes_minimum_filters
9,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_HF_ratio__delta,22,22,1.0,22,22,3.18282076814176,5.845623903731907,-4.491263554285037,17.614810300384946,-0.2555810275258841,0.25096883414057125,-0.38890587550797884,0.07364125167117566,0.2555810275258841,0.38890587550797884,0.1078226111771714,-0.41453435694611274,-0.7268032727958904,0.09090581939386289,0.956,ecg_orthostatic_before,HRV frequency,orthostatic_before,Orthostatic response before training,hrv_freq__LF_HF_ratio,difference,Orthostatic response before training: LF/HF ratio — difference,absolute_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_freq__LF_HF_ratio||absolute_change,candidate,False,moderate_association;passes_minimum_filters
10,ecg_raw_rest_before::before__long__full__hrv_time__pNN50_percent,22,21,0.9545454545454546,21,21,20.33181472593069,15.404225657110917,2.6578073089701,67.61006289308176,0.33223945148569184,0.14116646701095556,0.3881488501706424,0.08208284320688798,0.33223945148569184,0.3881488501706424,0.18899052137110628,0.3978365755804419,-0.05795767147662618,0.7282936666003864,0.956,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_time__pNN50_percent,absolute value,"pNN50, % (before, long, full)",pNN50_percent,ecg_raw_rest_before||absolute||before/long/full||hrv_time__pNN50_percent||pNN50_percent,candidate,False,moderate_association;passes_minimum_filters
11,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_duration_ms,22,15,0.6818181818181818,15,9,102.93594938508565,23.07471754167154,76.77543186180424,136.4896566432075,0.3370241989331279,0.21930167532539813,0.3819006088739736,0.16011071677098493,0.3370241989331279,0.3819006088739736,0.0,0.37300645066705984,-0.24487629574608769,0.7853408011239179,0.882,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_qrs__QRS_duration_ms,absolute value,"QRS duration, ms (before, sit, full)",QRS_duration_ms,ecg_raw_rest_before||absolute||before/sit/full||morph_qrs__QRS_duration_ms||QRS_duration_ms,candidate,False,moderate_association;passes_minimum_filters
12,ecg_raw_rest_before::before__long__full__morph_qrs__QRS_area,22,7,0.3181818181818182,7,7,10.394967518021415,2.4944845970717426,8.501457216066962,15.80748282754288,-0.2374649965685952,0.6081363660708098,-0.34235623582431246,0.4522512215909064,0.2374649965685952,0.34235623582431246,0.0,-0.37254901960784315,-0.8823529411764706,0.8847946725860157,0.7675350701402806,ecg_raw_rest_before,ECG raw,absolute,before/long/full,morph_qrs__QRS_area,absolute value,"QRS area (before, long, full)",QRS_area,ecg_raw_rest_before||absolute||before/long/full||morph_qrs__QRS_area||QRS_area,reject,False,low_valid_fraction
13,ecg_raw_rest_before::before__sit__full__morph_qrs__R_width_half_ms,22,15,0.6818181818181818,15,3,32.416293452761785,2.697613700292923,29.857112390701644,38.38771593090212,-0.31277283137798206,0.2563566631551041,-0.3375263702778072,0.21857227331637982,0.31277283137798206,0.3375263702778072,0.0,-0.32448831573643694,-0.7388043194998761,0.23712479264849898,0.872,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_qrs__R_width_half_ms,absolute value,"R half-width, ms (before, sit, full)",R_width_half_ms,ecg_raw_rest_before||absolute||before/sit/full||morph_qrs__R_width_half_ms||R_width_half_ms,reject,False,low_unique_values
14,ecg_raw_rest_before::before__long__full__hrv_nonlinear__SD1_ms,22,20,0.9090909090909091,20,20,30.572346995727607,9.316888045893881,19.043725451081105,53.76699182523012,0.3230492467104498,0.16474752646746432,0.3333348499808144,0.1509484788074125,0.3230492467104498,0.3333348499808144,0.008961837740863121,0.32502499269010443,-0.16505028125573695,0.7183126055322823,0.92,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_nonlinear__SD1_ms,absolute value,"Poincaré SD1, ms (before, long, full)",SD1_ms,ecg_raw_rest_before||absolute||before/long/full||hrv_nonlinear__SD1_ms||SD1_ms,candidate,False,moderate_association;passes_minimum_filters
15,ecg_raw_rest_before::before__long__full__hrv_time__RMSSD_ms,22,20,0.9090909090909091,20,20,43.164646915968426,13.15339860327218,26.88861384530014,75.91855853185898,0.32303674462764065,0.16476480911454355,0.3333348499808144,0.1509484788074125,0.32303674462764065,0.3333348499808144,0.008961837740863121,0.32502499269010443,-0.16505028125573695,0.7183126055322823,0.92,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_time__RMSSD_ms,absolute value,"RMSSD, ms (before, long, full)",RMSSD_ms,ecg_raw_rest_before||absolute||before/long/full||hrv_time__RMSSD_ms||RMSSD_ms,candidate,False,moderate_association;passes_minimum_filters
16,ecg_raw_rest_before::before__sit__full__morph_t__RT_interval_ms,22,14,0.6363636363636364,14,7,257.7460926789142,7.0413333832847655,247.3875026658136,272.979313286415,0.1573473424448608,0.5911188012502684,0.32772162060221377,0.25268876227557446,0.1573473424448608,0.32772162060221377,0.014113862328148707,0.3265453747620273,-0.3316510305565093,0.8205929506913087,0.852,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_t__RT_interval_ms,absolute value,"RT interval, ms (before, sit, full)",RT_interval_ms,ecg_raw_rest_before||absolute||before/sit/full||morph_t__RT_interval_ms||RT_interval_ms,candidate,False,moderate_association;passes_minimum_filters
17,ecg_baseline_before::baseline_dev_sit_before__hrv_freq__LF_power__delta,22,19,0.8636363636363636,19,19,0.00010841422649512632,0.00033394463866009917,-0.0003748757794557,0.0008982474837309,0.3816645575294652,0.10687035691102952,0.3201418355798812,0.18147784274321094,0.3816645575294652,0.3201418355798812,0.0,0.3411828435272458,-0.15340838021821265,0.673285945189469,0.894,ecg_baseline_before,HRV frequency,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_freq__LF_power,difference,"Deviation from personal baseline, sit before training: LF power — difference",absolute_change,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_freq__LF_power||absolute_change",candidate,False,moderate_association;passes_minimum_filters
18,ecg_orthostatic_before::orthostatic_before__hrv_time__RMSSD_ms__percent_delta,22,21,0.9545454545454546,21,21,-29.923585662965923,15.997699376571838,-59.69152130809256,0.1785246892424892,0.23475258238956875,0.30569206204270466,0.315550373365902,0.16350144701432165,0.23475258238956875,0.315550373365902,0.0,0.2956688891358587,-0.19968191985373962,0.6735310865643153,0.914,ecg_orthostatic_before,HRV time,orthostatic_before,Orthostatic response before training,hrv_time__RMSSD_ms,percent change,"Orthostatic response before training: RMSSD, ms — percent change",relative_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_time__RMSSD_ms||relative_change,candidate,False,moderate_association;passes_minimum_filters
19,ecg_baseline_before::baseline_dev_sit_before__hrv_time__SDNN_ms__robust_z,22,19,0.8636363636363636,19,19,-0.05343836556732307,1.511382311152929,-3.128024721976557,2.6341635145170272,0.27234189113386814,0.2593172680697772,0.3122262407441149,0.1931242602494867,0.27234189113386814,0.3122262407441149,0.04788395728798234,0.3196644844282644,-0.26368984406872586,0.7746098367619262,0.848,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__SDNN_ms,robust z-score,"Deviation from personal baseline, sit before training: SDNN, ms — robust z-score",normalized_deviation,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__SDNN_ms||normalized_deviation",candidate,False,moderate_association;passes_minimum_filters
20,ecg_raw_rest_before::before__sit__full__morph_qrs__QRS_main_amp,22,15,0.6818181818181818,15,15,350.46055738076063,5.72407386822926,338.1240083155143,359.3527788692929,-0.15383105426409743,0.5841216889124182,-0.3108776669243092,0.2594036875922037,0.15383105426409743,0.3108776669243092,0.04920542420542384,-0.31571242083133966,-0.7585003384187833,0.23499433437120634,0.858,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_qrs__QRS_main_amp,absolute value,"QRS main amplitude (before, sit, full)",QRS_main_amp,ecg_raw_rest_before||absolute||before/sit/full||morph_qrs__QRS_main_amp||QRS_main_amp,candidate,False,moderate_association;passes_minimum_filters
21,ecg_raw_rest_before::before__sit__full__morph_t__QT_like_ms,22,14,0.6363636363636364,14,7,335.1308533650184,9.2717837655222,324.16293452761784,358.28534868841973,0.17731568847803628,0.544225594636827,0.30363958931398183,0.2912560980727246,0.17731568847803628,0.30363958931398183,0.0,0.3100839132341324,-0.3007653748540607,0.764387195771801,0.848,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,morph_t__QT_like_ms,absolute value,"QT-like interval, ms (before, sit, full)",QT_like_ms,ecg_raw_rest_before||absolute||before/sit/full||morph_t__QT_like_ms||QT_like_ms,candidate,False,moderate_association;passes_minimum_filters
22,ecg_breath_before::breath_in_response_before__hrv_time__pNN50_percent__delta,22,22,1.0,22,6,-24.848484848484848,24.59679664107513,-66.66666666666666,0.0,-0.2897760701297538,0.1908355488286681,-0.2965358917976499,0.18022488421888835,0.2897760701297538,0.2965358917976499,0.11458291489603067,-0.29078910395150526,-0.6694696045457458,0.18089529996769782,0.912,ecg_breath_before,HRV time,breath_in_response_before,Inhale breath-hold response before training,hrv_time__pNN50_percent,difference,"Inhale breath-hold response before training: pNN50, % — difference",absolute_change,ecg_breath_before||breath_in_response_before||Inhale breath-hold response before training||hrv_time__pNN50_percent||absolute_change,weak,False,low_abs_spearman
23,ecg_baseline_before::baseline_dev_sit_before__hrv_time__SDNN_ms__delta,22,19,0.8636363636363636,19,19,0.31259474693680717,10.827766261669897,-12.118503447909356,34.89217933927043,0.35539597131358047,0.1353802889468374,0.29551554053527496,0.2193203190445544,0.35539597131358047,0.29551554053527496,0.0012225777318664033,0.30199749627650074,-0.2811997336758387,0.7681144655612243,0.868,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__SDNN_ms,difference,"Deviation from personal baseline, sit before training: SDNN, ms — difference",absolute_change,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__SDNN_ms||absolute_change",weak,False,low_abs_spearman
24,ecg_breath_before::breath_in_response_before__hrv_time__pNN50_percent__percent_delta,22,13,0.5909090909090909,13,3,-90.25641025641026,23.82270697299884,-100.0,-33.33333333333334,0.2974582200510973,0.32363301740034284,0.28469367941496987,0.3458025368131018,0.2974582200510973,0.28469367941496987,0.006993006993007755,0.3184469354605652,-0.2696695171809207,0.7421909846037735,0.8452914798206278,ecg_breath_before,HRV time,breath_in_response_before,Inhale breath-hold response before training,hrv_time__pNN50_percent,percent change,"Inhale breath-hold response before training: pNN50, % — percent change",relative_change,ecg_breath_before||breath_in_response_before||Inhale breath-hold response before training||hrv_time__pNN50_percent||relative_change,reject,False,low_unique_values;low_abs_spearman
25,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanNN_ms__robust_z,22,19,0.8636363636363636,19,19,-0.03765212137365726,1.0645206203492037,-2.512117160121859,2.165999128772313,0.20128276511429696,0.4086254541592741,0.2814433719383571,0.24309639382064632,0.20128276511429696,0.2814433719383571,0.0642779434188101,0.2829856972132532,-0.19210646900338696,0.676803139443049,0.874,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__MeanNN_ms,robust z-score,"Deviation from personal baseline, sit before training: Mean NN interval, ms — robust z-score",normalized_deviation,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__MeanNN_ms||normalized_deviation",weak,False,low_abs_spearman
26,ecg_orthostatic_before::orthostatic_before__hrv_freq__LF_power__delta,22,21,0.9545454545454546,21,21,0.00019846117408707682,0.0005709120993590493,-0.000744882798252,0.001452149413985,-0.22766441561368395,0.32094410561997017,-0.2793890213476604,0.21999905543209541,0.22766441561368395,0.2793890213476604,0.16481874207991054,-0.2836078097195176,-0.6010712708491014,0.09054001226267328,0.926,ecg_orthostatic_before,HRV frequency,orthostatic_before,Orthostatic response before training,hrv_freq__LF_power,difference,Orthostatic response before training: LF power — difference,absolute_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_freq__LF_power||absolute_change,weak,False,low_abs_spearman
27,ecg_raw_rest_before::before__sit__full__hrv_freq__LF_power,22,22,1.0,22,22,0.0003688492167886992,0.00028246052969377664,7.209594690958206e-05,0.001103033584014,0.3342089705529621,0.12846649601349958,0.2711585361984306,0.2222237809718407,0.3342089705529621,0.2711585361984306,0.10269264482429463,0.24241528453979205,-0.18430761899150067,0.6789404720155853,0.846,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,hrv_freq__LF_power,absolute value,"LF power (before, sit, full)",LF_power,ecg_raw_rest_before||absolute||before/sit/full||hrv_freq__LF_power||LF_power,weak,False,low_abs_spearman
28,ecg_baseline_before::baseline_dev_sit_before__hrv_time__RMSSD_ms__delta,22,19,0.8636363636363636,19,19,0.16032941890473956,8.364536935272765,-8.259528832566144,27.7730406678174,0.3470600819695051,0.1454474432895772,0.26385316119220975,0.2750450831335135,0.3470600819695051,0.26385316119220975,0.08689830551285671,0.25615340005414944,-0.31475563981915194,0.7560582196709502,0.828,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__RMSSD_ms,difference,"Deviation from personal baseline, sit before training: RMSSD, ms — difference",absolute_change,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__RMSSD_ms||absolute_change",weak,False,low_abs_spearman
29,ecg_orthostatic_before::orthostatic_before__hrv_time__SDNN_ms__delta,22,22,1.0,22,22,25.458247259932854,21.85406452861194,-4.8366606470496265,60.828374357522655,0.26074677502871796,0.24118363238445284,0.2496470030553401,0.2625203511486293,0.26074677502871796,0.2496470030553401,0.012888523428912002,0.2580408311439567,-0.1993974922909877,0.6785647839256224,0.854,ecg_orthostatic_before,HRV time,orthostatic_before,Orthostatic response before training,hrv_time__SDNN_ms,difference,"Orthostatic response before training: SDNN, ms — difference",absolute_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_time__SDNN_ms||absolute_change,weak,False,low_abs_spearman
30,ecg_raw_rest_before::before__long__full__hrv_freq__LF_HF_ratio,22,20,0.9090909090909091,20,20,1.813503525857156,1.0129167005545796,0.6130006665677898,3.766621851107303,-0.24118028636399919,0.30566334388040517,-0.24265321994293068,0.30262801543245393,0.24118028636399919,0.24265321994293068,0.0,-0.21845302239252345,-0.6176093572616752,0.27990021173493196,0.832,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_freq__LF_HF_ratio,absolute value,"LF/HF ratio (before, long, full)",LF_HF_ratio,ecg_raw_rest_before||absolute||before/long/full||hrv_freq__LF_HF_ratio||LF_HF_ratio,weak,False,low_abs_spearman
31,ecg_raw_rest_before::before__long__full__morph_qrs__QRS_duration_ms,22,7,0.3181818181818182,7,5,104.80455777960576,23.984140257950028,76.77543186180424,132.22435487310727,-0.043779025387039566,0.9257496202015792,-0.23854214911071148,0.6064608899104239,0.043779025387039566,0.23854214911071148,0.0,-0.2858309752375148,-0.9999999999999999,0.6645161629976685,0.6953907815631263,ecg_raw_rest_before,ECG raw,absolute,before/long/full,morph_qrs__QRS_duration_ms,absolute value,"QRS duration, ms (before, long, full)",QRS_duration_ms,ecg_raw_rest_before||absolute||before/long/full||morph_qrs__QRS_duration_ms||QRS_duration_ms,reject,False,low_valid_fraction;low_abs_spearman
32,ecg_raw_rest_before::before__long__full__hrv_freq__HF_power,22,20,0.9090909090909091,20,20,0.00027947997207497174,0.00016060943517051505,9.523897884633458e-05,0.0007102523653419,0.06064264347364993,0.7995164855108061,0.22096631458004212,0.3491667970751152,0.06064264347364993,0.22096631458004212,0.0,0.22439088681170158,-0.2836059967684408,0.6696350454337076,0.794,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_freq__HF_power,absolute value,"HF power (before, long, full)",HF_power,ecg_raw_rest_before||absolute||before/long/full||hrv_freq__HF_power||HF_power,weak,False,low_abs_spearman
33,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanNN_ms__delta,22,19,0.8636363636363636,19,19,-7.048828862313186,55.81194048696218,-132.23549724972725,86.17258090213636,0.2236576514843914,0.3573365986638797,0.216359592177612,0.37364378424045913,0.2236576514843914,0.216359592177612,0.07106574625924522,0.21433737545507964,-0.2985119443711047,0.6473427869118121,0.788,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__MeanNN_ms,difference,"Deviation from personal baseline, sit before training: Mean NN interval, ms — difference",absolute_change,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__MeanNN_ms||absolute_change",weak,False,low_abs_spearman
34,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanHR_bpm__robust_z,22,18,0.8181818181818182,18,18,-0.08078596916452303,0.9348226290623544,-2.1678602323387475,1.7249284236646192,-0.2242566287965055,0.3709973709591624,-0.2028995291784898,0.41938925995472187,0.2242566287965055,0.2028995291784898,0.15406591864925256,-0.21000463573513292,-0.6109837145033074,0.2547001605830644,0.784,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__MeanHR_bpm,robust z-score,"Deviation from personal baseline, sit before training: Mean heart rate, bpm — robust z-score",normalized_deviation,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__MeanHR_bpm||normalized_deviation",weak,False,low_abs_spearman
35,ecg_baseline_before::baseline_dev_sit_before__hrv_time__MeanHR_bpm__delta,22,19,0.8636363636363636,19,19,0.535189057752393,3.6411936809389878,-5.360368009161945,8.877677285772393,-0.21379416931031567,0.3794738219830294,-0.1882152549837763,0.4403218926274913,0.21379416931031567,0.1882152549837763,0.10318961654101,-0.18057187011675224,-0.6458900862165987,0.3355627725345696,0.762,ecg_baseline_before,HRV time,baseline_dev_sit_before,"Deviation from personal baseline, sit before training",hrv_time__MeanHR_bpm,difference,"Deviation from personal baseline, sit before training: Mean heart rate, bpm — difference",absolute_change,"ecg_baseline_before||baseline_dev_sit_before||Deviation from personal baseline, sit before training||hrv_time__MeanHR_bpm||absolute_change",weak,False,low_abs_spearman
36,ecg_raw_rest_before::before__sit__full__hrv_time__SDNN_ms,22,22,1.0,22,22,36.29130606898634,9.697785857091409,22.66925638458313,70.17884504117201,0.27617985461999073,0.2134422750936525,0.18567849660351826,0.40806535722357884,0.27617985461999073,0.18567849660351826,0.013498947107869919,0.14825951335583498,-0.3045310844670492,0.5427232456883909,0.762,ecg_raw_rest_before,ECG raw,absolute,before/sit/full,hrv_time__SDNN_ms,absolute value,"SDNN, ms (before, sit, full)",SDNN_ms,ecg_raw_rest_before||absolute||before/sit/full||hrv_time__SDNN_ms||SDNN_ms,weak,False,low_abs_spearman
37,ecg_raw_rest_before::before__long__full__hrv_time__SDNN_ms,22,21,0.9545454545454546,21,21,57.271791471901224,20.436285550419782,36.25180382160749,125.74490729196096,0.08109604962030269,0.7267521592710507,0.1836543217250355,0.42551581744869915,0.08109604962030269,0.1836543217250355,0.0,0.1752084258890802,-0.2331397409243988,0.569736031345615,0.8,ecg_raw_rest_before,ECG raw,absolute,before/long/full,hrv_time__SDNN_ms,absolute value,"SDNN, ms (before, long, full)",SDNN_ms,ecg_raw_rest_before||absolute||before/long/full||hrv_time__SDNN_ms||SDNN_ms,weak,False,low_abs_spearman
38,ecg_orthostatic_before::orthostatic_before__hrv_time__SDNN_ms__percent_delta,22,22,1.0,22,22,76.87356920754975,75.85761395248467,-12.134444062530072,268.32981781833263,0.24848456187158355,0.2648222407817158,0.1805836598064705,0.42127290352925534,0.24848456187158355,0.1805836598064705,0.0263095720772335,0.18526386088484317,-0.2748238291569335,0.5949728961797577,0.794,ecg_orthostatic_before,HRV time,orthostatic_before,Orthostatic response before training,hrv_time__SDNN_ms,percent change,"Orthostatic response before training: SDNN, ms — percent change",relative_change,ecg_orthostatic_before||orthostatic_before||Orthostatic response before training||hrv_time__SDNN_ms||relative_change,weak,False,low_abs_spearman
